Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
10008	官服-天尊10008-10008	天尊	-1	19001	10002	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10008	5000	1000	2	2	1	1	20220618	0	20220621	70000	117	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19002	官服-大世界19002-19002	大世界	1	19002	19002	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19002	6000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40003	-1	-1
10009	官服-七星10009-10009	七星	-1	19001	10002	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10009	5000	1000	2	2	1	1	20220226	0	20220301	70000	128	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10010	官服-清风10010-10010	清风	-1	19001	10002	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10010	5000	1000	2	2	1	1	20221025	0	20221028	70000	100	1	*20221025040000	*20221028040000	*20220105	6	-1	-1	-1	-1	-1
10011	官服-万化10011-10011	万化	-1	19001	10002	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10011	5000	1000	2	2	1	1	20220423	0	20220426	70000	135	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10012	官服-积羽10012-10012	积羽	-1	19001	10002	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10012	5000	1000	2	2	1	1	20220226	0	20220301	70000	185	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19003	官服-大世界19003-19003	大世界	1	19003	19003	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19003	6000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10013	官服-御风10013-10013	御风	-1	19001	10001	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10013	5000	1000	2	2	1	1	20221112	0	20221115	70000	108	1	*20221112040000	*20221115040000	*20220105	6	-1	-1	-1	-1	-1
10014	官服-疾风10014-10014	疾风	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10014	5000	1000	2	2	1	1	20220319	0	20220322	70000	130	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10015	官服-星云10015-10015	星云	0	19002	10015	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10015	5000	1000	2	3	1	1	20230902	0	20230905	70000	83	1	*20230729040000	*20230801040000	*20220105	6	-1	-1	-1	-1	-1
10016	官服-银月10016	银月	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10016	4000	1000	2	2	1	1	20220423	0	20220426	70000	118	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19004	官服-大世界19004-19004	大世界	1	19004	19004	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19004	6000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10017	官服-屠龙10017	屠龙	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10017	4000	1000	2	2	1	1	20220618	0	20220621	70000	131	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10018	官服-祥云10018	祥云	-1	19002	10015	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10018	4000	1000	2	3	1	1	20230902	0	20230905	70000	83	1	*20230729040000	*20230801040000	*20220105	6	-1	-1	-1	-1	-1
10019	官服-乾坤10019	乾坤	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10019	4000	1000	2	2	1	1	20220910	0	20220913	70000	150	1	*20220728040000	*20220803040000	*20220204	13	-1	-1	-1	-1	-1
10020	官服-踏云10020	踏云	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10020	4000	1000	2	2	1	1	20220412	0	20220415	70000	120	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19005	官服-大世界19005	大世界	1	19005	19005	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19005	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10021	官服-菩提10021	菩提	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10021	4000	1000	2	2	1	1	20220423	0	20220426	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10022	官服-龙腾10022	龙腾	-1	19002	10015	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10022	4000	1000	2	3	1	1	20230902	0	20230905	70000	84	1	*20230729040000	*20230801040000	*20220105	6	-1	-1	-1	-1	-1
10023	官服-天龙10023	天龙	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10023	4000	1000	2	2	1	1	20220423	0	20220426	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10024	官服-轮回10024	轮回	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10024	4000	1000	2	2	1	1	20221016	0	20221019	70000	125	1	*20220728040000	*20220802040000	*20220228	9	-1	-1	-1	-1	-1
19006	官服-大世界19006	大世界	1	19006	19006	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19006	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10025	官服-灵风10025	灵风	-1	19002	10015	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10025	4000	1000	2	2	1	1	20220423	0	20220426	70000	130	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19007	官服-大世界19007	大世界	1	19007	19007	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19007	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10026	官服-星魂10026	星魂	0	19025	10026	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10026	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	1	*20230729040000	*20230801040000	*20220105	6	-1	-1	-1	-1	-1
10027	官服-莽原10027	莽原	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10027	4000	1000	2	2	1	1	20220510	0	20220513	70000	100	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10028	官服-比翼10028	比翼	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10028	4000	1000	2	2	1	1	20220802	0	20220805	70000	100	1	*20220728040000	*20220801040000	*20220318	7	-1	-1	-1	-1	-1
10029	官服-凤舞10029	凤舞	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10029	4000	1000	2	2	1	1	20220510	0	20220513	70000	100	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10030	官服-碧血10030	碧血	-1	19001	10001	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10030	4000	1000	2	2	1	1	20240604	0	20240607	70000	100	1	*20230729040000	*20230801040000	*20220105	6	-1	-1	-1	-1	-1
10031	官服-射雕10031	射雕	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10031	4000	1000	2	2	1	1	20220927	0	20220930	70000	150	1	*20220721040000	*20220723040000	*20220331	2	-1	-1	-1	-1	-1
10032	官服-闭月10032	闭月	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10032	4000	1000	2	2	1	1	20220521	0	20220524	70000	100	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10033	官服-神乐10033	神乐	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10033	4000	1000	2	2	1	1	20220521	0	20220524	70000	112	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10034	官服-青天10034	青天	-1	19001	10001	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10034	4000	1000	2	2	1	1	20230603	0	20230606	70000	125	1	*20230520040000	*20230529040000	*20220228	31	-1	-1	-1	-1	-1
10035	官服-烟雨10035	烟雨	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10035	4000	1000	2	3	1	1	20220521	0	20220524	70000	87	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19008	官服-大世界19008	大世界	1	19008	19008	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19008	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19009	官服-大世界19009	大世界	1	19009	19009	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19009	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19010	官服-大世界19010	大世界	1	19010	19010	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19010	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19011	官服-大世界19011	大世界	1	19011	19011	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19011	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19012	官服-大世界19012	大世界	1	19012	19012	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19012	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10036	官服-腾云	腾云	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10036	4000	1000	2	3	1	1	20220521	0	20220524	70000	100	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10037	官服-圣殿	圣殿	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10037	4000	1000	2	2	1	1	20220702	0	20220705	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10038	官服-烈焰	烈焰	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10038	4000	1000	2	2	1	1	20220521	0	20220524	70000	130	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10039	官服-灵韵	灵韵	-1	19001	10001	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10039	4000	1000	2	2	1	1	20221112	0	20221115	70000	110	1	*20221010040000	*20221019040000	*20220331	29	-1	-1	-1	-1	-1
10040	官服-夺天	夺天	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10040	4000	1000	2	2	1	1	20220611	0	20220614	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10041	官服-踏雪	踏雪	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10041	4000	1000	2	2	1	1	20220726	0	20220729	70000	125	1	*20220726040000	*20220729040000	*20220429	7	-1	-1	-1	-1	-1
10042	官服-修罗	修罗	-1	19001	10001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10042	4000	1000	2	2	1	1	20220611	0	20220614	70000	144	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10043	官服-太极	太极	-1	19025	10026	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10043	4000	1000	2	2	1	1	20230603	0	20230606	70000	155	1	*20230520040000	*20230529040000	*20220228	31	-1	-1	-1	-1	-1
10044	官服-龙魂	龙魂	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10044	4000	1000	2	2	1	1	20220611	0	20220614	70000	117	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10045	官服-寒武	寒武	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10045	4000	1000	2	2	1	1	20220726	0	20220729	70000	110	1	*20220714040000	*20220717035959	*20220513	7	-1	-1	-1	-1	-1
19013	官服-大世界19013	大世界	1	19013	19013	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19013	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19014	官服-大世界19014	大世界	1	19014	19014	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19014	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19015	官服-大世界19015	大世界	1	19015	19015	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19015	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19016	官服-大世界19016	大世界	1	19016	19016	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19016	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19017	官服-大世界19017	大世界	1	19017	19017	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19017	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10046	官服-紫霞10046	紫霞	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10046	4000	1000	2	2	1	1	20220611	0	20220614	70000	111	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10047	官服-通天10047	通天	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10047	4000	1000	2	2	1	1	20220903	0	20220906	70000	100	1	*20220823040000	*20220830040000	*20220429	14	-1	-1	-1	-1	-1
10048	官服-追风10048	追风	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10048	4000	1000	2	2	1	1	20220702	0	20220705	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10049	官服-飘雨10049	飘雨	-1	19025	10026	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10049	4000	1000	2	2	1	1	20230204	0	20230207	70000	150	1	*20221221040000	*20221230040000	*20220331	64	-1	-1	-1	-1	-1
10050	官服-擎天10050	擎天	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10050	4000	1000	2	2	1	1	20220702	0	20220705	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10051	官服-紫金10051	紫金	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10051	4000	1000	2	2	1	1	20220823	0	20220826	70000	125	1	*20220721040000	*20220725040000	*20220603	7	-1	-1	-1	-1	-1
10052	官服-天极10052	天极	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10052	4000	1000	2	2	1	1	20220702	0	20220705	70000	100	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10053	官服-子牙10053	子牙	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10053	4000	1000	2	2	1	1	20221016	0	20221019	70000	120	1	*20220721040000	*20220728040000	*20220603	14	-1	-1	-1	-1	-1
10054	官服-紫雨10054	紫雨	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10054	4000	1000	2	2	1	1	20220709	0	20220712	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10055	官服-飞圣10055	飞圣	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10055	4000	1000	2	2	1	1	20220903	0	20220906	70000	140	1	*20220823040000	*20220831040000	*20220603	21	-1	-1	-1	-1	-1
10056	官服-云天10056	云天	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10056	4000	1000	2	2	1	1	20220726	0	20220729	70000	130	1	*20220714040000	*20220717035959	*20220624	3	-1	-1	-1	-1	-1
10057	官服-元霸10057	元霸	-1	19025	10026	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10057	4000	1000	2	2	1	1	20221126	0	20221129	70000	92	1	*20221010040000	*20221019040000	*20220603	28	-1	-1	-1	-1	-1
19018	官服-大世界19018	大世界	1	19018	19018	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19018	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19019	官服-大世界19019	大世界	1	19019	19019	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19019	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19020	官服-大世界19020	大世界	1	19020	19020	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19020	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19021	官服-大世界19021	大世界	1	19021	19021	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19021	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19022	官服-大世界19022	大世界	1	19022	19022	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19022	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19023	官服-大世界19023	大世界	1	19023	19023	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19023	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10058	官服-钢心10058	钢心	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10058	4000	1000	2	2	1	1	20220726	0	20220729	70000	117	1	*20220726040000	*20220729040000	*20220701	3	-1	-1	-1	-1	-1
10059	官服-林云10059	林云	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10059	4000	1000	2	2	1	1	20220927	0	20220930	70000	125	1	*20220823040000	*20220827040000	*20220701	7	-1	-1	-1	-1	-1
10060	官服-狂王10060	狂王	-1	19025	10026	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10060	4000	1000	2	2	1	1	20220802	0	20220805	70000	150	1	*20220728040000	*20220731040000	*20220708	3	-1	-1	-1	-1	-1
10061	官服-归心10061	归心	0	19025	10061	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10061	4000	1000	2	2	1	1	20231024	0	20231027	70000	140	1	*20240516040000	*20240523040000	*20220105	14	-1	-1	-1	-1	-1
10062	官服-凤翔10062	凤翔	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10062	4000	1000	2	2	1	1	20220823	0	20220826	70000	125	1	*20220812040000	*20220814040000	*20220714	2	-1	-1	-1	-1	-1
10063	官服-追云10063	追云	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10063	4000	1000	2	2	1	1	20221016	0	20221019	70000	120	1	*20220823040000	*20220826040000	*20220714	5	-1	-1	-1	-1	-1
10064	官服-霸天10064	霸天	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10064	4000	1000	2	2	1	1	20220823	0	20220826	70000	125	1	*20220823040000	*20220826040000	*20220714	5	-1	-1	-1	-1	-1
10065	官服-天马10065	天马	-1	19025	10061	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10065	4000	1000	2	2	1	1	20230304	0	20230307	70000	100	1	*20230118040000	*20230126040000	*20220623	21	-1	-1	-1	-1	-1
10066	官服-雄霸10066	雄霸	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10066	4000	1000	2	2	1	1	20220910	0	20220913	70000	125	1	*20220811040000	*20220814040000	*20220725	4	-1	-1	-1	-1	-1
10067	官服-飞霜10067	飞霜	-1	19025	10061	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10067	4000	1000	2	2	1	1	20221025	0	20221028	70000	125	1	*20221010040000	*20221015040000	*20220714	11	-1	-1	-1	-1	-1
10068	官服-元婴10068	元婴	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10068	4000	1000	2	2	1	1	20220910	0	20220913	70000	125	1	*20220819040000	*20220822040000	*20220801	4	-1	-1	-1	-1	-1
10069	官服-霸王10069	霸王	-1	19025	10061	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10069	4000	1000	2	2	1	1	20231024	0	20231027	70000	110	1	*20230520040000	*20230525040000	*20220612	11	-1	-1	-1	-1	-1
10070	官服-炫羽10070	炫羽	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10070	4000	1000	2	2	1	1	20220927	0	20220930	70000	150	1	*20220826040000	*20220829040000	*20220808	4	-1	-1	-1	-1	-1
10071	官服-归云10071	归云	-1	19025	10061	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10071	4000	1000	2	2	1	1	20230107	0	20230110	70000	150	1	*20221010040000	*20221014040000	*20220808	7	-1	-1	-1	-1	-1
